Page,Clicks,Impressions,CTR,Position,,,,,Page,Clicks
https://docs.python.org/pt-br/dev/howto/curses.html,44,73,60.27%,1.22,,#VALUE!,44,,library/internet.html,2
https://docs.python.org/3/library/telnetlib.html,44,71,61.97%,1,,library/telnetlib.html,44,,library/io.html,297
https://docs.python.org/3/library/http.html,44,69,63.77%,1.28,,library/http.html,44,,library/ipaddress.html,26
https://docs.python.org/3/library/fractions.html,44,54,81.48%,1,,library/fractions.html,44,,library/ipc.html,4
https://docs.python.org/pt-br/3/tutorial/controlflow.html,41,758,5.41%,8.99,,#VALUE!,41,,library/itertools.html,714
https://docs.python.org/3/library/parser.html,40,70,57.14%,1.53,,library/parser.html,40,,library/itertools.html,2
https://docs.python.org/3/library/inspect.html,40,51,78.43%,1.08,,library/inspect.html,40,,library/json.html,2090
https://docs.python.org/3/distutils/setupscript.html,38,124,30.65%,2.69,,#VALUE!,38,,library/json.html,606
https://docs.python.org/pt-br/3.7/library/statistics.html,37,160,23.12%,2.85,,library/statistics.html,37,,library/json.html,1
https://docs.python.org/3/library/datatypes.html,37,148,25.00%,3.18,,library/datatypes.html,37,,library/keyword.html,37
https://docs.python.org/pt-br/3/library/keyword.html,37,114,32.46%,2.02,,library/keyword.html,37,,library/keyword.html,4
https://docs.python.org/3/library/getpass.html,36,97,37.11%,2.13,,library/getpass.html,36,,library/linecache.html,4
https://docs.python.org/3/library/binascii.html,36,53,67.92%,2,,library/binascii.html,36,,library/linecache.html,2
https://docs.python.org/3/reference/simple_stmts.html,35,134,26.12%,5.66,,#VALUE!,35,,library/locale.html,66
https://docs.python.org/pt-br/3/faq/windows.html,35,103,33.98%,5.34,,#VALUE!,35,,library/locale.html,14
https://docs.python.org/3/library/tokenize.html,35,71,49.30%,1.11,,library/tokenize.html,35,,library/logging.config.html,26
https://docs.python.org/3/library/getopt.html,35,61,57.38%,1.41,,library/getopt.html,35,,library/logging.handlers.html,35
https://docs.python.org/3/library/logging.handlers.html,35,47,74.47%,1.06,,library/logging.handlers.html,35,,library/logging.html,970
https://docs.python.org/3/library/zlib.html,33,512,6.45%,5.13,,library/zlib.html,33,,library/lzma.html,5
https://docs.python.org/3/howto/functional.html,33,124,26.61%,5.15,,#VALUE!,33,,library/mailbox.html,3
https://docs.python.org/pt-br/3/library/numeric.html,33,99,33.33%,3.03,,library/numeric.html,33,,library/marshal.html,2
https://docs.python.org/pt-br/3.6/library/functions.html,33,84,39.29%,2.23,,library/functions.html,33,,library/math.html,1435
https://docs.python.org/pt-br/3/library/operator.html,32,168,19.05%,5.74,,library/operator.html,32,,library/math.html,760
https://docs.python.org/3/whatsnew/3.8.html,32,83,38.55%,2.46,,#VALUE!,32,,library/math.html,178
https://docs.python.org/3/library/select.html,32,67,47.76%,1.3,,library/select.html,32,,library/math.html,1
https://docs.python.org/3/howto/curses.html,32,64,50.00%,1.58,,#VALUE!,32,,library/math.html,1
https://docs.python.org/3/library/asyncio-sync.html,32,58,55.17%,1.97,,library/asyncio-sync.html,32,,library/mimetypes.html,5
https://docs.python.org/3/library/2to3.html,32,46,69.57%,1.24,,library/2to3.html,32,,library/mimetypes.html,3
https://docs.python.org/pt-br/dev/library/pickle.html,31,179,17.32%,2.4,,library/pickle.html,31,,library/mmap.html,5
https://docs.python.org/3/reference/expressions.html,31,139,22.30%,6.59,,#VALUE!,31,,library/mmap.html,4
https://docs.python.org/pt-br/3.7/library/venv.html,31,67,46.27%,2.76,,library/venv.html,31,,library/modulefinder.html,1
https://docs.python.org/3/library/ssl.html,31,46,67.39%,1.98,,library/ssl.html,31,,library/modules.html,1
https://docs.python.org/3/library/unittest.mock-examples.html,30,73,41.10%,2.18,,library/unittest.mock-examples.html,30,,library/msvcrt.html,7
https://docs.python.org/3/library/sched.html,29,129,22.48%,3.38,,library/sched.html,29,,library/msvcrt.html,3
https://docs.python.org/3.5/library/hashlib.html,29,114,25.44%,2.38,,library/hashlib.html,29,,library/multiprocessing.html,748
https://docs.python.org/3/library/asyncio-eventloop.html,29,50,58%,1.04,,library/asyncio-eventloop.html,29,,library/multiprocessing.html,1
https://docs.python.org/3/tutorial/index.html,28,530,5%,1.07,,#VALUE!,28,,library/multiprocessing.shared_memory.html,3
https://docs.python.org/pt-br/3.7/library/py_compile.html,28,73,38.36%,3.97,,library/py_compile.html,28,,library/netrc.html,8
https://docs.python.org/3/library/py_compile.html,28,68,41.18%,2.15,,library/py_compile.html,28,,library/netrc.html,1
https://docs.python.org/pt-br/3.8/library/random.html,27,107,25.23%,2.03,,library/random.html,27,,library/numbers.html,1
https://docs.python.org/pt-br/dev/whatsnew/3.8.html,27,58,46.55%,1.55,,#VALUE!,27,,library/numeric.html,33
https://docs.python.org/3/library/distutils.html,27,48,56.25%,1.02,,library/distutils.html,27,,library/numeric.html,9
https://docs.python.org/3.11/whatsnew/3.11.html,27,34,79.41%,1.06,,#VALUE!,27,,library/operator.html,144
https://docs.python.org/pt-br/3.10/library/datetime.html,26,147,17.69%,2.5,,library/datetime.html,26,,library/operator.html,32
https://docs.python.org/3/library/ipaddress.html,26,49,53.06%,2.55,,library/ipaddress.html,26,,library/optparse.html,9
https://docs.python.org/3/library/logging.config.html,26,35,74.29%,1.34,,library/logging.config.html,26,,library/os.html,1338
https://docs.python.org/3/library/readline.html,25,127,19.69%,4.43,,library/readline.html,25,,library/os.html,396
https://docs.python.org/3/library/cmd.html,25,78,32.05%,2.76,,library/cmd.html,25,,library/os.html,10
https://docs.python.org/pt-br/3/whatsnew/index.html,24,62,38.71%,2.1,,#VALUE!,24,,library/os.html,8
https://docs.python.org/3/library/textwrap.html,24,40,60.00%,1,,library/textwrap.html,24,,library/os.html,1
https://docs.python.org/pt-br/3/library/shutil.html,23,61,37.70%,1.89,,library/shutil.html,23,,library/os.path.html,852
https://docs.python.org/pt-br/3.6/howto/unicode.html,22,81,27.16%,2.83,,#VALUE!,22,,library/os.path.html,211
https://docs.python.org/pt-br/3.7/library/pdb.html,22,74,29.73%,1.96,,library/pdb.html,22,,library/os.path.html,9
https://docs.python.org/pt-br/3.6/library/datetime.html,22,56,39.29%,2.18,,library/datetime.html,22,,library/os.path.html,1
https://docs.python.org/3/library/pipes.html,22,51,43%,1.06,,library/pipes.html,22,,library/parser.html,40
https://docs.python.org/pt-br/3.7/library/email.mime.html,22,37,59.46%,1.84,,library/email.mime.html,22,,library/pathlib.html,430
https://docs.python.org/pt-br/3.7/library/winsound.html,22,32,68.75%,1.16,,library/winsound.html,22,,library/pdb.html,324
https://docs.python.org/pt-br/3/library/__future__.html,21,34,61.76%,1.35,,library/__future__.html,21,,library/pdb.html,22
https://docs.python.org/3/library/xml.dom.minidom.html,21,29,72.41%,1.52,,library/xml.dom.minidom.html,21,,library/persistence.html,3
https://docs.python.org/3/library/tarfile.html,21,26,80.77%,1.08,,library/tarfile.html,21,,library/pickle.html,584
https://docs.python.org/pt-br/3.7/tutorial/interpreter.html,20,193,10.36%,2.97,,#VALUE!,20,,library/pickle.html,48
https://docs.python.org/pt-br/3.7/library/glob.html,20,181,11.05%,2.03,,library/glob.html,20,,library/pickle.html,31
https://docs.python.org/pt-br/3/library/exceptions.html,20,74,27.03%,3.22,,library/exceptions.html,20,,library/pipes.html,22
https://docs.python.org/3/howto/logging-cookbook.html,20,53,37.74%,1.51,,#VALUE!,20,,library/pkgutil.html,8
https://docs.python.org/pt-br/3/library/tkinter.messagebox.html,20,48,41.67%,2.06,,library/tkinter.messagebox.html,20,,library/platform.html,20
https://docs.python.org/3/extending/extending.html,20,47,42.55%,1.26,,#VALUE!,20,,library/plistlib.html,2
https://docs.python.org/pt-br/3/library/fnmatch.html,20,36,55.56%,1.08,,library/fnmatch.html,20,,library/plistlib.html,1
https://docs.python.org/3/library/types.html,20,36,55.56%,2.17,,library/types.html,20,,library/plistlib.html,1
https://docs.python.org/3/library/text.html,20,35,57.14%,2.2,,library/text.html,20,,library/poplib.html,1
https://docs.python.org/3/library/platform.html,20,31,64.52%,1,,library/platform.html,20,,library/posix.html,9
https://docs.python.org/pt-br/3.6/c-api/dict.html,19,318,5.97%,4.59,,#VALUE!,19,,library/posix.html,1
https://docs.python.org/pt-br/3.7/c-api/bytearray.html,19,48,39.58%,2.73,,#VALUE!,19,,library/posix.html,1
https://docs.python.org/3/library/tracemalloc.html,19,46,41.30%,2.33,,library/tracemalloc.html,19,,library/pprint.html,406
https://docs.python.org/pt-br/3/library/tkinter.font.html,19,32,59.38%,1.75,,library/tkinter.font.html,19,,library/profile.html,91
https://docs.python.org/pt-br/3/library/filesys.html,18,41,43.90%,4.66,,library/filesys.html,18,,library/pty.html,4
https://docs.python.org/3/faq/windows.html,18,40,45.00%,4,,#VALUE!,18,,library/pwd.html,5
https://docs.python.org/3/library/debug.html,17,48,35.42%,2.21,,library/debug.html,17,,library/pwd.html,4
https://docs.python.org/pt-br/3.8/c-api/bytes.html,17,44,38.64%,2.52,,#VALUE!,17,,library/py_compile.html,28
https://docs.python.org/3/library/socketserver.html,17,29,58.62%,1.07,,library/socketserver.html,17,,library/py_compile.html,28
https://docs.python.org/3/extending/embedding.html,17,25,68.00%,1.28,,#VALUE!,17,,library/pydoc.html,55
https://docs.python.org/3/distutils/configfile.html,17,24,70.83%,1,,#VALUE!,17,,library/pydoc.html,46
https://docs.python.org/3/library/shlex.html,17,24,70.83%,1,,library/shlex.html,17,,library/python.html,1
https://docs.python.org/3/library/asyncio-dev.html,16,52,30.77%,1.15,,library/asyncio-dev.html,16,,library/python.html,1
https://docs.python.org/pt-br/3/library/asyncio-task.html,15,55,27.27%,1.96,,library/asyncio-task.html,15,,library/queue.html,362
https://docs.python.org/pt-br/3/library/graphlib.html,15,48,31.25%,4.96,,library/graphlib.html,15,,library/quopri.html,3
https://docs.python.org/3/library/shelve.html,15,31,48.39%,2,,library/shelve.html,15,,library/random.html,4395
https://docs.python.org/3/library/hmac.html,15,23,65.22%,1.35,,library/hmac.html,15,,library/random.html,1023
https://docs.python.org/pt-br/3/library/xmlrpc.server.html,15,21,71.43%,1,,library/xmlrpc.server.html,15,,library/random.html,27
https://docs.python.org/pt-br/3.7/library/datetime.html,14,152,9.21%,2.66,,library/datetime.html,14,,library/random.html,4
https://docs.python.org/2.5/lib/string-methods.html,14,75,18.67%,2.29,,#VALUE!,14,,library/random.html,3
https://docs.python.org/pt-br/3/library/glob.html,14,68,20.59%,2,,library/glob.html,14,,library/random.html,1
https://docs.python.org/pt-br/3.8/library/locale.html,14,40,35.00%,1.88,,library/locale.html,14,,library/random.html,1
https://docs.python.org/pt-br/3/library/getopt.html,14,37,37.84%,2.24,,library/getopt.html,14,,library/re.html,2803
https://docs.python.org/pt-br/3/library/builtins.html,14,27,51.85%,1.48,,library/builtins.html,14,,library/re.html,396
https://docs.python.org/pt-br/3/library/2to3.html,14,25,56.00%,1.68,,library/2to3.html,14,,library/readline.html,25
https://docs.python.org/pt-br/3/index.html,13,99,13.13%,1,,#VALUE!,13,,library/resource.html,1
https://docs.python.org/pt-br/dev/library/unittest.html,13,75,17.33%,2.19,,library/unittest.html,13,,library/runpy.html,5
https://docs.python.org/2.7/library/urllib2.html,13,71,18.31%,2.04,,library/urllib2.html,13,,library/runpy.html,1
https://docs.python.org/pt-br/3/library/datatypes.html,13,52,25.00%,5.88,,library/datatypes.html,13,,library/sched.html,29
https://docs.python.org/3/library/constants.html,13,44,29.55%,5.07,,library/constants.html,13,,library/secrets.html,48
https://docs.python.org/pt-br/3/using/mac.html,13,41,31.71%,2.49,,#VALUE!,13,,library/secrets.html,3
https://docs.python.org/pt-br/3/library/urllib.parse.html,13,37,35.14%,2,,library/urllib.parse.html,13,,library/select.html,32
https://docs.python.org/3/library/asyncio-subprocess.html,13,36,36.11%,1.5,,library/asyncio-subprocess.html,13,,library/selectors.html,4
https://docs.python.org/3/reference/lexical_analysis.html,13,34,38.24%,3.5,,#VALUE!,13,,library/shelve.html,15
https://docs.python.org/pt-br/3.8/tutorial/errors.html,13,31,41.94%,2.48,,#VALUE!,13,,library/shlex.html,17
https://docs.python.org/pt-br/3.7/faq/gui.html,13,24,54.17%,2.04,,#VALUE!,13,,library/shutil.html,419
https://docs.python.org/3/library/asyncio-queue.html,13,15,86.67%,1,,library/asyncio-queue.html,13,,library/shutil.html,63
https://docs.python.org/3.4/library/string.html,12,86,13.95%,4.81,,library/string.html,12,,library/shutil.html,23
https://docs.python.org/pt-br/3.8/library/functools.html,12,31,38.71%,2.1,,library/functools.html,12,,library/signal.html,53
https://docs.python.org/3/install/,12,27,44.44%,2.96,,#VALUE!,12,,library/site.html,1
https://docs.python.org/3/library/fileinput.html,12,20,60.00%,1.25,,library/fileinput.html,12,,library/smtpd.html,1
https://docs.python.org/3/library/atexit.html,12,16,75.00%,1.19,,library/atexit.html,12,,library/smtplib.html,255
https://docs.python.org/pt-br/3/contents.html,11,164,6.71%,2.74,,#VALUE!,11,,library/socket.html,529
https://docs.python.org/3/whatsnew/3.0.html,11,51,21.57%,3.8,,#VALUE!,11,,library/socketserver.html,17
https://docs.python.org/3/library/winsound.html,11,29,37.93%,4.17,,library/winsound.html,11,,library/sqlite3.html,529
https://docs.python.org/pt-br/3/library/colorsys.html,11,20,55.00%,3.1,,library/colorsys.html,11,,library/ssl.html,31
https://docs.python.org/3.5/extending/newtypes.html,11,13,84.62%,1,,#VALUE!,11,,library/stat.html,11
https://docs.python.org/3/reference/grammar.html,11,12,91.67%,1,,#VALUE!,11,,library/statistics.html,406
https://docs.python.org/3/library/stat.html,11,12,91.67%,1.08,,library/stat.html,11,,library/statistics.html,254
https://docs.python.org/3.3/library/functions.html,10,68,14.71%,4.57,,library/functions.html,10,,library/statistics.html,37
https://docs.python.org/pt-br/3.10/library/asyncio-subprocess.html,10,41,24.39%,2.12,,library/asyncio-subprocess.html,10,,library/statistics.html,6
https://docs.python.org/pt-br/3.7/library/os.html,10,26,38.46%,2.77,,library/os.html,10,,library/stdtypes.html,556
https://docs.python.org/3/library/cgi.html,10,22,45.45%,1.77,,library/cgi.html,10,,library/stdtypes.html,131
https://docs.python.org/3/using/mac.html,10,22,45.45%,3.68,,#VALUE!,10,,library/stdtypes.html,128
https://docs.python.org/pt-br/3/c-api/buffer.html,10,21,47.62%,6.62,,#VALUE!,10,,library/stdtypes.html,8
https://docs.python.org/3/library/asyncio-future.html,10,19,52.63%,2.26,,library/asyncio-future.html,10,,library/stdtypes.html,1
https://docs.python.org/3/library/fcntl.html,10,18,55.56%,2,,library/fcntl.html,10,,library/stdtypes.html?highlight=split,2
https://docs.python.org/3/library/wave.html,10,15,66.67%,1,,library/wave.html,10,,library/string.html,297
https://docs.python.org/3/library/email.message.html,10,13,76.92%,1,,library/email.message.html,10,,library/string.html,12
https://docs.python.org/3/library/asyncio-stream.html,10,12,83.33%,1,,library/asyncio-stream.html,10,,library/string.html,6
https://docs.python.org/pt-br/3.7/library/posix.html,9,211,4.27%,5.55,,library/posix.html,9,,library/struct.html,311
https://docs.python.org/pt-br/3/c-api/none.html,9,48,18.75%,4.52,,#VALUE!,9,,library/subprocess.html,943
https://docs.python.org/pt-br/3.8/library/urllib.html,9,38,23.68%,2,,library/urllib.html,9,,library/subprocess.html,110
https://docs.python.org/pt-br/dev/howto/logging.html,9,26,34.62%,1.38,,#VALUE!,9,,library/symbol.html,4
https://docs.python.org/3/genindex-all.html,9,25,36.00%,2.52,,#VALUE!,9,,library/sys.html,427
https://docs.python.org/pt-br/3/library/os.path.html,9,22,40.91%,2.59,,library/os.path.html,9,,library/syslog.html,5
https://docs.python.org/3/c-api/list.html,9,21,42.86%,3.48,,#VALUE!,9,,library/tarfile.html,21
https://docs.python.org/3/library/xml.html,9,20,45.00%,1.85,,library/xml.html,9,,library/telnetlib.html,44
https://docs.python.org/3/library/numeric.html,9,14,64.29%,1.14,,library/numeric.html,9,,library/tempfile.html,171
https://docs.python.org/3/library/email.html,9,13,69.23%,1,,library/email.html,9,,library/termios.html,6
https://docs.python.org/3/library/dis.html,9,13,69.23%,1.85,,library/dis.html,9,,library/termios.html,4
https://docs.python.org/3/license.html,9,12,75.00%,1,,#VALUE!,9,,library/test.html,1
https://docs.python.org/3/library/collections.abc.html,9,12,75.00%,1.5,,library/collections.abc.html,9,,library/text.html,20
https://docs.python.org/3/distutils/apiref.html,9,10,90.00%,1,,#VALUE!,9,,library/textwrap.html,24
https://docs.python.org/3/library/optparse.html,9,9,100.00%,1,,library/optparse.html,9,,library/threading.html,595
https://docs.python.org/3.3/library/stdtypes.html?highlight=range,8,83,9.64%,6.06,,library/stdtypes.html?highlight=range,8,,library/time.html,1591
https://docs.python.org/3/faq/programming.html,8,67,11.94%,6.04,,#VALUE!,8,,library/timeit.html,277
https://docs.python.org/pt-br/3/library/__main__.html,8,47,17.02%,5.7,,library/__main__.html,8,,library/tk.html,604
https://docs.python.org/pt-br/3.10/library/os.html,8,31,25.81%,3.06,,library/os.html,8,,library/tk.html,310
https://docs.python.org/3/library/pkgutil.html,8,20,40.00%,1,,library/pkgutil.html,8,,library/tkinter.colorchooser.html,2
https://docs.python.org/3/library/xmlrpc.html,8,18,44.44%,2.83,,library/xmlrpc.html,8,,library/tkinter.dnd.html,1
https://docs.python.org/pt-br/3/library/netrc.html,8,15,53.33%,2.2,,library/netrc.html,8,,library/tkinter.font.html,19
https://docs.python.org/3/library/winreg.html,8,14,57.14%,1,,library/winreg.html,8,,library/tkinter.html,1962
https://docs.python.org/3/library/filesys.html,8,13,61.54%,3.69,,library/filesys.html,8,,library/tkinter.messagebox.html,109
https://docs.python.org/3/howto/descriptor.html,8,9,88.89%,1.22,,#VALUE!,8,,library/tkinter.messagebox.html,20
https://docs.python.org/pt-br/3.8/,7,129,5.43%,1,,#VALUE!,7,,library/tkinter.scrolledtext.html,4
https://docs.python.org/3/c-api/set.html,7,51,13.73%,6.57,,#VALUE!,7,,library/tkinter.scrolledtext.html,2
https://docs.python.org/pt-br/3/whatsnew/3.9.html,7,45,16%,1.42,,#VALUE!,7,,library/tkinter.ttk.html,66
https://docs.python.org/pt-br/3/installing/index.html,7,34,20.59%,6.26,,#VALUE!,7,,library/token.html,2
https://docs.python.org/pt-br/3.8/library/bisect.html,7,26,26.92%,2.5,,library/bisect.html,7,,library/token.html,2
https://docs.python.org/pt-br/3.7/library/abc.html,7,21,33.33%,1.67,,library/abc.html,7,,library/tokenize.html,35
https://docs.python.org/pt-br/3/library/zlib.html,7,17,41.18%,2.12,,library/zlib.html,7,,library/trace.html,5
https://docs.python.org/pt-br/3.8/library/cmath.html,7,17,41.18%,2.24,,library/cmath.html,7,,library/traceback.html,122
https://docs.python.org/3/using/unix.html,7,15,46.67%,2.2,,#VALUE!,7,,library/tracemalloc.html,19
https://docs.python.org/3/library/urllib.error.html,7,14,50.00%,2.07,,library/urllib.error.html,7,,library/tty.html,6
https://docs.python.org/3/library/ensurepip.html,7,13,54%,1,,library/ensurepip.html,7,,library/tty.html,3
https://docs.python.org/pt-br/3/library/gettext.html,7,13,53.85%,1.15,,library/gettext.html,7,,library/tty.html,2
https://docs.python.org/3/library/contextvars.html,7,11,63.64%,1.27,,library/contextvars.html,7,,library/turtle.html,294
https://docs.python.org/pt-br/3/library/msvcrt.html,7,11,63.64%,2.09,,library/msvcrt.html,7,,library/types.html,20
https://docs.python.org/3/library/http.cookies.html,7,9,77.78%,1,,library/http.cookies.html,7,,library/typing.html,719
https://docs.python.org/3/library/crypt.html,7,8,87.50%,1.38,,library/crypt.html,7,,library/unicodedata.html,61
https://docs.python.org/3/library/imp.html,7,7,100.00%,1,,library/imp.html,7,,library/unittest.html,755
https://docs.python.org/pt-br/3/c-api/list.html,6,62,9.68%,3.77,,#VALUE!,6,,library/unittest.html,130
https://docs.python.org/3/genindex-I.html,6,50,12.00%,6.84,,#VALUE!,6,,library/unittest.html,13
https://docs.python.org/pt-br/3.9/library/string.html,6,45,13.33%,7.71,,library/string.html,6,,library/unittest.html,1
https://docs.python.org/pt-br/3.8/c-api/float.html,6,28,21%,5.75,,#VALUE!,6,,library/unittest.mock-examples.html,30
https://docs.python.org/pt-br/3.9/library/asyncio-subprocess.html,6,25,24.00%,2.48,,library/asyncio-subprocess.html,6,,library/unittest.mock.html,471
https://docs.python.org/pt-br/3.8/tutorial/venv.html,6,13,46.15%,1.23,,#VALUE!,6,,library/urllib.error.html,7
https://docs.python.org/3/c-api/,6,12,50.00%,1.33,,#VALUE!,6,,library/urllib.error.html,1
https://docs.python.org/3/c-api/cell.html,6,12,50%,2.08,,#VALUE!,6,,library/urllib.html,366
https://docs.python.org/3/c-api/memory.html,6,12,50.00%,2.08,,#VALUE!,6,,library/urllib.html,70
https://docs.python.org/3/library/http.cookiejar.html,6,12,50.00%,3.33,,library/http.cookiejar.html,6,,library/urllib.html,9
https://docs.python.org/3/c-api/buffer.html,6,11,54.55%,1.91,,#VALUE!,6,,library/urllib.html,2
https://docs.python.org/3/howto/pyporting.html,6,10,60.00%,2,,#VALUE!,6,,library/urllib.parse.html,179
https://docs.python.org/3.6/library/statistics.html,6,10,60.00%,2.3,,library/statistics.html,6,,library/urllib.parse.html,13
https://docs.python.org/pt-br/3/library/termios.html,6,8,75.00%,1.75,,library/termios.html,6,,library/urllib.request.html,215
https://docs.python.org/3/whatsnew/changelog.html,6,7,85.71%,1,,#VALUE!,6,,library/urllib2.html,13
https://docs.python.org/3/library/tty.html,6,7,85.71%,1.29,,library/tty.html,6,,library/uuid.html,382
https://docs.python.org/3/library/filecmp.html,6,6,100.00%,1,,library/filecmp.html,6,,library/venv.html,2056
